"Handle","Full Title","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / Condition","Google Shopping / Custom Product","Variant Image","Variant Weight Unit","Cost per item","Included / United States","Included / International","Status"
"example-shirt","Example T-Shirt - Green - S","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Green","Size","S","SRT_COT_111","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","365275000000.0","https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500","1.0","A rack of T-Shirts","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/green-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Green - M","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Green","Size","M","SRT_COT_122","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","463470000000.0","https://burst.shopifycdn.com/photos/blank-colored-t-shirts.jpg?width=1500","2.0","T-Shirt color swatches","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/green-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Green - L","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Green","Size","L","SRT_COT_133","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","538376000000.0","https://burst.shopifycdn.com/photos/green-t-shirt.jpg?width=1500","3.0","Green T-Shirt","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/green-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Blue - S","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Blue","Size","S","SRT_COT_211","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","556156000000.0","https://burst.shopifycdn.com/photos/cobalt-blue-t-shirt.jpg?width=1500","4.0","Blue T-Shirt","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/cobalt-blue-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Blue - M","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Blue","Size","M","SRT_COT_222","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","243307000000.0","https://burst.shopifycdn.com/photos/grey-t-shirt.jpg?width=1500","5.0","Gray T-Shirt","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/cobalt-blue-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Blue - L","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Blue","Size","L","SRT_COT_233","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","777979000000.0","https://burst.shopifycdn.com/photos/purple-t-shirt.jpg?width=1500","6.0","Purple T-Shirt","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/cobalt-blue-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Gray - S","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Gray","Size","S","SRT_COT_311","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","363131000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/grey-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Gray - M","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Gray","Size","M","SRT_COT_322","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","246716000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/grey-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Gray - L","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Gray","Size","L","SRT_COT_333","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","845854000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/grey-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Purple - S","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Purple","Size","S","SRT_COT_411","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","897446000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/purple-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Purple - M","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Purple","Size","M","SRT_COT_422","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","541331000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/purple-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-shirt","Example T-Shirt - Purple - L","Example T-Shirt","<p>This t-shirt is as simple as it gets. Easy to wear and insanely comfortable. Plus, it's made right here in our store for that extra special touch. Order a custom design or keep it blank for a classic look you can print on.</p>","Acme","Apparel & Accessories > Clothing > Clothing Tops > T-Shirts","Shirts","Made to Order, Shirt Tag","True","Color","Purple","Size","L","SRT_COT_433","145.0","N/A","0.0","deny","manual","25.0","N/A","True","True","738293000000.0","N/A","N/A","N/A","False","Example T-Shirt | Test Store","Cotton shirts from our store.","212.0","male","adult","365275000000.0","new","True","https://burst.shopifycdn.com/photos/purple-t-shirt.jpg?width=1500","g","N/A","True","True","active"
"example-pants","Example Jeans - 28","Example Jeans","<p>Our jeans feature a light and classic stone wash, perfect for achieving a timeless look. These jeans can be rolled at the cuff for a casual and versatile style. Upgrade your wardrobe and embrace classic fashion with our denim.</p>","Acme","Apparel & Accessories > Clothing > Pants > Jeans","Pants","Original, Pants Tag","False","Size","28","","N/A","PNT_DEN_285","226.796185","shopify","20.0","deny","manual","95.0","64.95","True","True","779202000000.0","https://burst.shopifycdn.com/photos/urban-vintage-denimn-on-hangers.jpg?width=1500","1.0","A rack of jeans","False","Example Jeans | Test Store","Heritage jeans from our store.","204.0","female","adult","779202000000.0","new","True","https://burst.shopifycdn.com/photos/fashion-model-walks-down-city-street.jpg?width=1500","oz","50.0","True","True","draft"
"example-pants","Example Jeans - 30","Example Jeans","<p>Our jeans feature a light and classic stone wash, perfect for achieving a timeless look. These jeans can be rolled at the cuff for a casual and versatile style. Upgrade your wardrobe and embrace classic fashion with our denim.</p>","Acme","Apparel & Accessories > Clothing > Pants > Jeans","Pants","Original, Pants Tag","False","Size","30","","N/A","PNT_DEN_305","283.4952313","shopify","15.0","deny","manual","95.0","64.95","True","True","685794000000.0","https://burst.shopifycdn.com/photos/fashion-model-walks-down-city-street.jpg?width=1500","2.0","Small tapered stone wash jeans","False","Example Jeans | Test Store","Heritage jeans from our store.","204.0","female","adult","779202000000.0","new","True","https://burst.shopifycdn.com/photos/woman-puts-hand-in-pocket.jpg?width=1500","oz","50.0","True","True","draft"
"example-pants","Example Jeans - 40","Example Jeans","<p>Our jeans feature a light and classic stone wash, perfect for achieving a timeless look. These jeans can be rolled at the cuff for a casual and versatile style. Upgrade your wardrobe and embrace classic fashion with our denim.</p>","Acme","Apparel & Accessories > Clothing > Pants > Jeans","Pants","Original, Pants Tag","False","Size","40","","N/A","PNT_DEN_405","396.8933238","shopify","10.0","deny","manual","95.0","64.95","True","True","847182000000.0","https://burst.shopifycdn.com/photos/woman-puts-hand-in-pocket.jpg?width=1500","3.0","Medium tapered stone wash jeans","False","Example Jeans | Test Store","Heritage jeans from our store.","204.0","female","adult","779202000000.0","new","True","https://burst.shopifycdn.com/photos/female-fashion-model-poses-in-city-street.jpg?width=1500","oz","50.0","True","True","draft"
"example-pants","Example Jeans","Example Jeans","<p>Our jeans feature a light and classic stone wash, perfect for achieving a timeless look. These jeans can be rolled at the cuff for a casual and versatile style. Upgrade your wardrobe and embrace classic fashion with our denim.</p>","Acme","Apparel & Accessories > Clothing > Pants > Jeans","Pants","Original, Pants Tag","False","Size","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","https://burst.shopifycdn.com/photos/female-fashion-model-poses-in-city-street.jpg?width=1500","4.0","Large tapered stone wash jeans","False","Example Jeans | Test Store","Heritage jeans from our store.","204.0","female","adult","779202000000.0","new","True","N/A","N/A","N/A","True","True","draft"
"example-hat","Example Beanie","Example Beanie","<p>Our beanie is a must-have accessory from our heritage brand and dead stock yarn. Made with recycled materials, it not only adds style but also promotes sustainability. Expertly crafted using 100% cotton yarns, making it both unique and super soft.</p>","Acme","Apparel & Accessories > Clothing Accessories > Hats > Beanies","Hat","Hat Tag","False","Title","","","N/A","HAT_GRY_275","72.0","shopify","50.0","deny","manual","17.99","22.99","True","True","122328000000.0","https://burst.shopifycdn.com/photos/kids-beanie.jpg?width=1500","1.0","Gray Heather Beanie","False","Example Beanie | Test Store","Dead stock yarn hats from our store.","173.0","unisex","adult","122328000000.0","refurbished","True","N/A","g","8.5","False","True","archived"
